[ 20%] Built target mspclient
[ 33%] Built target client_async_test
[ 46%] Built target client_read_test
[ 60%] Built target msp_fcu
[ 73%] Built target fcu_custom_type
[ 86%] Built target fcu_motors
[100%] Built target fcu_test
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/thanhdat/ws_drone/devel/lib/libmsp_fcu.so
-- Up-to-date: /home/thanhdat/ws_drone/devel/lib/libmspclient.so
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/FirmwareVariants.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/FlightMode.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/ByteVector.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/Subscription.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/FlightController.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/Client.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/Message.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/Value.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/PeriodicTimer.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/include//msp/msp_msg.hpp
-- Up-to-date: /home/thanhdat/ws_drone/devel/lib/pkgconfig/msp.pc
